Chronologic VCS simulator copyright 1991-2020
Contains Synopsys proprietary information.
<<<<<<< HEAD
Compiler version R-2020.12-SP2_Full64; Runtime version R-2020.12-SP2_Full64;  Jul 12 10:48 2022
=======
<<<<<<< HEAD
Compiler version R-2020.12-SP2_Full64; Runtime version R-2020.12-SP2_Full64;  Jul  7 11:45 2022
=======
Compiler version R-2020.12-SP2_Full64; Runtime version R-2020.12-SP2_Full64;  Jul  7 15:59 2022
>>>>>>> 82bef44bc9897a347b797b7b476cee882498cc31
>>>>>>> c11166c6dcc600c4b6a7217a8be3bda970fcf681
---------------------------------------------------------------
[SLV_DRV] 		Virtual Interface has been linked.
---------------------------------------------------------------
+=========================================================================================+
| Transaction Type :      WRITE  [GENERATOR] @    0                                       |
+=========================================================================================+
| Sr No  |            Name |                           Type | Size |                Value |
|        |       wstrb[58] |                       bit[7:0] |    8 |                    3 |
|        |       wstrb[59] |                       bit[7:0] |    8 |                   12 |
|        |       wstrb[60] |                       bit[7:0] |    8 |                   48 |
|     7. |           bresp |         enum $unit::response_e |    2 |                 OKAY |
+=========================================================================================+
no_of_trans_monitored = 1
[GEN] ==================== Randomizing ========================
+=========================================================================================+
| Transaction Type :       READ              @  655                                       |
+=========================================================================================+
| Sr No  |            Name |                           Type | Size |                Value |
+=========================================================================================+
|     1. |            addr |                      bit[31:0] |   32 |           1707599077 |
|     2. |           burst |       enum $unit::burst_type_e |    2 |                 INCR |
|     3. |             len |                       bit[7:0] |    8 |                   60 |
|     4. |            size |                       bit[2:0] |    3 |                    1 |
|     5. |         data[0] |                      bit[63:0] |   64 |                    0 |
+=========================================================================================+
|     6. |        rresp[0] |         enum $unit::response_e |    2 |                 OKAY |
+=========================================================================================+
@675 read handshake occured -> 1707599077
[Write Address Channel] 		@675 ARVALID & ARREADY Handshaked 
----------------------------------------------------------:---
@675 read handshake occured -> 1707599077
time                 675
time                 685
time                 695
time                 705
time                 715
time                 725
time                 735
time                 745
time                 755
time                 765
time                 775
time                 785
time                 795
time                 805
time                 815
time                 825
time                 835
time                 845
time                 855
time                 865
time                 875
time                 885
time                 895
time                 905
time                 915
time                 925
time                 935
time                 945
time                 955
time                 965
time                 975
time                 985
time                 995
time                1005
time                1015
time                1025
time                1035
time                1045
time                1055
time                1065
time                1075
time                1085
time                1095
time                1105
time                1115
time                1125
time                1135
time                1145
time                1155
time                1165
time                1175
time                1185
time                1195
time                1205
time                1215
time                1225
time                1235
time                1245
time                1255
time                1265
time                1275
time                1285
time                1285
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
